📊 Crime Keywords Extraction Statistics
==================================================
Total Documents: 1710856
Docs with Matches: 1649116

## Top 50 Crimes
  危险驾驶                          : 2118899
  强迫他人吸毒                        : 1111983
  倒卖文物                          : 792982
  故意伤害                          : 784848
  收买被拐卖的妇女、儿童                   : 652666
  容留他人吸毒                        : 583797
  盗窃                            : 572551
  包庇毒品犯罪分子                      : 500901
  窝藏、转移、隐瞒毒品、毒赃                 : 487673
  盗窃、抢夺枪支、弹药、爆炸物、危险物质           : 432995
  交通肇事                          : 395913
  窝藏、转移、收购、销售赃物                 : 351815
  打击报复证人                        : 313633
  走私                            : 313111
  洗钱                            : 211411
  非法买卖、运输、携带、持有毒品原植物种子、幼苗       : 210836
  徇私舞弊不移交刑事案件                   : 190112
  诈骗                            : 188471
  伪造、倒卖伪造的有价票证                  : 169358
  寻衅滋事                          : 162108
  金融凭证诈骗                        : 137316
  强迫劳动                          : 133797
  引诱、容留、介绍卖淫                    : 132219
  盗窃、抢夺枪支、弹药、爆炸物                : 127571
  提供侵入、非法控制计算机信息系统程序、工具         : 122134
  聚众哄抢                          : 117272
  非法收购、运输、出售珍贵、濒危野生动物、珍贵、濒危野生动物制品: 112498
  虐待                            : 105903
  劫持船只、汽车                       : 103189
  虚开增值税专用发票、用于骗取出口退税、抵扣税款发票     : 87217
  高利转贷                          : 85541
  抢劫                            : 83267
  伪造货币                          : 82027
  聚众冲击国家机关                      : 81759
  虚开发票                          : 81348
  倒卖车票、船票                       : 80975
  非法组织卖血                        : 79777
  赌博                            : 74255
  传播淫秽物品                        : 64193
  传播性病                          : 61424
  传授犯罪方法                        : 59988
  盗窃、侮辱尸体                       : 54294
  伪证                            : 48633
  非法持有毒品                        : 47238
  对单位行贿                         : 45283
  走私、贩卖、运输、制造毒品                 : 39319
  制作、复制、出版、贩卖、传播淫秽物品牟利          : 34991
  生产、销售伪劣农药、兽药、化肥、种子            : 32616
  帮助犯罪分子逃避处罚                    : 30845
  侵占                            : 30628

## Top 50 Keywords
  驾驶                            : 1089106
  毒品                            : 500165
  盗窃                            : 361897
  血液                            : 306737
  撞                             : 301863
  醉酒                            : 284876
  轻伤                            : 268512
  机动车                           : 235275
  甲基苯丙胺                         : 184414
  酒精                            : 181432
  吸食                            : 168832
  冰毒                            : 154189
  容留                            : 127745
  卖给                            : 122854
  吸毒                            : 118426
  经营                            : 111430
  货车                            : 109860
  携带                            : 107584
  目的                            : 105331
  法医鉴                           : 104279
  殴打                            : 101669
  赃物                            : 95462
  国家                            : 91167
  交易                            : 88276
  判刑                            : 81096
  砍                             : 74576
  赌博                            : 72575
  明知                            : 72559
  人身                            : 71518
  办公                            : 70332
  复印                            : 70237
  村民                            : 70234
  组织                            : 61566
  重伤                            : 60365
  运输                            : 60361
  打伤                            : 58071
  车牌                            : 54596
  共同                            : 54432
  窃取                            : 53920
  枪支                            : 53758
  资金                            : 52026
  账户                            : 51011
  故意伤害                          : 49813
  发票                            : 49648
  男子                            : 49616
  严重                            : 47690
  释放                            : 47651
  失主                            : 46854
  视频                            : 46726
  尸体                            : 46706
